"Korean_Champ","English_Champ","Top","Jungle","Middle","Bottom","Support","Line_count","search"
"가렌","Garen",1,0,1,0,0,2,"garen"
"갈리오","Galio",0,0,1,0,1,2,"galio"
"갱플랭크","Gangplank",1,0,0,0,0,1,"gangplank"
"그라가스","Gragas",0,1,0,0,1,2,"gragas"
"그레이브즈","Graves",0,1,0,0,0,1,"graves"
"그웬","Gwen",1,1,1,0,0,3,"gwen"
"나르","Gnar",1,0,0,0,0,1,"gnar"
"나미","Nami",0,0,0,0,1,1,"nami"
"나서스","Nasus",1,0,0,0,0,1,"nasus"
"노틸러스","Nautilus",0,0,0,0,1,1,"nautilus"
"녹턴","Nocturne",1,1,1,0,0,3,"nocturne"
"누누와 윌럼프","Nunu & Willump",0,1,1,0,0,2,"nunu"
"니달리","Nidalee",0,1,0,0,0,1,"nidalee"
"니코","Neeko",0,0,1,0,1,2,"neeko"
"다리우스","Darius",1,0,0,0,0,1,"darius"
"다이애나","Diana",0,1,1,0,0,2,"diana"
"드레이븐","Draven",0,0,0,1,0,1,"draven"
"라이즈","Ryze",1,0,1,0,0,2,"ryze"
"라칸","Rakan",0,0,0,0,1,1,"rakan"
"람머스","Rammus",0,1,0,0,0,1,"rammus"
"럭스","Lux",0,0,1,0,1,2,"lux"
"럼블","Rumble",1,1,1,0,0,3,"rumble"
"레넥톤","Renekton",1,0,1,0,0,2,"renekton"
"레오나","Leona",0,0,0,0,1,1,"leona"
"렉사이","Rek'Sai",0,1,0,0,0,1,"reksai"
"렐","Rell",0,0,0,0,1,1,"rell"
"렝가","Rengar",1,1,0,0,0,2,"rengar"
"루시안","Lucian",1,0,1,1,0,3,"lucian"
"룰루","Lulu",0,0,0,0,1,1,"lulu"
"르블랑","LeBlanc",0,0,1,0,0,1,"leblanc"
"리 신","Lee Sin",1,1,0,0,0,2,"leesin"
"리븐","Riven",1,0,1,0,0,2,"riven"
"리산드라","Lissandra",0,0,1,0,0,1,"lissandra"
"릴리아","Lillia",0,1,0,0,0,1,"lillia"
"마스터 이","Master Yi",0,1,0,0,0,1,"masteryi"
"마오카이","Maokai",1,0,0,0,1,2,"maokai"
"말자하","Malzahar",0,0,1,0,0,1,"malzahar"
"말파이트","Malphite",1,0,1,0,0,2,"malphite"
"모데카이저","Mordekaiser",1,0,1,0,0,2,"mordekaiser"
"모르가나","Morgana",0,1,0,0,1,2,"morgana"
