"Korean_Champ","English_Champ","Top","Jungle","Middle","Bottom","Support","search"
"가렌","Garen",3,0,4,0,0,"garen"
"갈리오","Galio",0,0,2,0,3,"galio"
"갱플랭크","Gangplank",3,0,0,0,0,"gangplank"
"그라가스","Gragas",0,4,0,0,4,"gragas"
"그레이브즈","Graves",0,5,0,0,0,"graves"
"그웬","Gwen",2,4,4,0,0,"gwen"
"나르","Gnar",2,0,0,0,0,"gnar"
"나미","Nami",0,0,0,0,5,"nami"
"나서스","Nasus",5,0,0,0,0,"nasus"
"노틸러스","Nautilus",0,0,0,0,2,"nautilus"
"녹턴","Nocturne",2,3,3,0,0,"nocturne"
"누누와 윌럼프","Nunu & Willump",0,2,5,0,0,"nunu"
"니달리","Nidalee",0,2,0,0,0,"nidalee"
"니코","Neeko",0,0,4,0,5,"neeko"
"다리우스","Darius",2,0,0,0,0,"darius"
"다이애나","Diana",0,2,4,0,0,"diana"
"드레이븐","Draven",0,0,0,4,0,"draven"
"라이즈","Ryze",5,0,5,0,0,"ryze"
"라칸","Rakan",0,0,0,0,3,"rakan"
"람머스","Rammus",0,4,0,0,0,"rammus"
"럭스","Lux",0,0,5,0,4,"lux"
"럼블","Rumble",3,2,2,0,0,"rumble"
"레넥톤","Renekton",2,0,4,0,0,"renekton"
"레오나","Leona",0,0,0,0,1,"leona"
"렉사이","Rek'Sai",0,2,0,0,0,"reksai"
"렐","Rell",0,0,0,0,3,"rell"
"렝가","Rengar",4,5,0,0,0,"rengar"
"루시안","Lucian",5,0,5,5,0,"lucian"
"룰루","Lulu",0,0,0,0,1,"lulu"
"르블랑","LeBlanc",0,0,2,0,0,"leblanc"
"리 신","Lee Sin",1,1,0,0,0,"leesin"
"리븐","Riven",2,0,5,0,0,"riven"
"리산드라","Lissandra",0,0,4,0,0,"lissandra"
"릴리아","Lillia",0,5,0,0,0,"lillia"
"마스터 이","Master Yi",0,5,0,0,0,"masteryi"
"마오카이","Maokai",2,0,0,0,2,"maokai"
"말자하","Malzahar",0,0,3,0,0,"malzahar"
"말파이트","Malphite",2,0,2,0,0,"malphite"
"모데카이저","Mordekaiser",3,0,4,0,0,"mordekaiser"
"모르가나","Morgana",0,1,0,0,2,"morgana"
"문도 박사","Dr. Mundo",5,0,0,0,0,"drmundo"
"미스 포츈","Miss Fortune",0,0,0,4,0,"missfortune"
"바드","Bard",0,0,0,0,3,"bard"
"바루스","Varus",0,0,0,3,0,"varus"
"바이","Vi",0,5,0,0,0,"vi"
"베이가","Veigar",0,0,5,0,5,"veigar"
"베인","Vayne",4,0,0,2,0,"vayne"
"벨코즈","Vel'Koz",0,0,0,0,5,"velkoz"
